name,competition_density,novelty_score,market_growth,pain_severity,monetization_signal,description_quality,topic_diversity,votes,label
Agent 37,0.49032410979270935,0.4534,0.56,0.2,0.2,0.76,0.5499999999999999,299,1
Lemon,0.4858676791191101,0.4939,0.32,0.2,0.2,0.56,0.4,237,1
Struct,0.4393971562385559,0.5335,0.44,0.2,0.2,0.35,0.5499999999999999,230,1
Socra,0.40823087096214294,0.576,0.44,0.2,0.2,0.41,0.7,170,1
Campee,0.36677974462509155,0.615,0.32,0.2,0.30000000000000004,0.36,0.5499999999999999,141,1
Tellus,0.3068116307258606,0.6656,0.2,0.2,0.2,0.35,0.4,131,1
OpenMolt,0.5354227423667908,0.428,0.44,0.2,0.2,0.53,0.7,115,1
Startup Archive,0.3265722095966339,0.6396,0.2,0.2,0.2,0.35,0.5499999999999999,113,1
AI Website Redesign by Shuffle,0.4582124650478363,0.5079,0.32,0.2,0.2,0.2,0.4,111,1
Docket,0.508114218711853,0.4738,0.44,0.2,0.2,0.6799999999999999,0.5499999999999999,106,1
Rainfrog,0.3306918740272522,0.633,0.32,0.2,0.2,0.56,0.5499999999999999,104,1
Lingofable,0.4144367277622223,0.553,0.2,0.44,0.2,0.62,0.5499999999999999,104,1
MyNextBrowser,0.47717419266700745,0.4915,0.32,0.2,0.2,0.62,0.5499999999999999,93,1
Gramms,0.3524714410305023,0.6166,0.2,0.2,0.2,0.47,0.4,35,1
Namespace SEO Studio,0.41259974241256714,0.5483,0.32,0.2,0.2,0.56,0.7,26,1
Sendrise,0.4039091467857361,0.5793,0.44,0.2,0.4,0.47,0.5499999999999999,26,1
Billable for macOS,0.41813015937805176,0.5542,0.32,0.2,0.30000000000000004,0.82,0.5499999999999999,20,1
Letterbase,0.3368656635284424,0.6255,0.32,0.2,0.30000000000000004,0.47,0.5499999999999999,10,1
MindStash,0.4502035081386566,0.5172,0.44,0.2,0.2,0.36,0.5499999999999999,8,1
SuprFlow,0.3810475766658783,0.5669,0.32,0.2,0.2,0.76,0.5499999999999999,8,1
50K+ Shopify Store Database,0.38121670484542847,0.5506,0.32,0.2,0.4,0.7,0.5499999999999999,6,1
Freelancyo,0.38904887437820435,0.5874,0.2,0.2,0.2,0.27,0.25,4,1
ShipItOnce,0.3716496527194977,0.5769,0.32,0.2,0.2,0.26,0.5499999999999999,4,1
GyftPro — AI-Powered Social Gifting,0.45232534408569336,0.5068,0.32,0.2,0.2,0.6799999999999999,0.5499999999999999,4,1
DevRamp AI ,0.4750751852989197,0.5047,0.44,0.32,0.2,0.56,0.5499999999999999,4,1
OGWriter.com,0.43742141127586365,0.5293,0.32,0.2,0.2,0.47,0.5499999999999999,3,1
DocQuest,0.5273687243461609,0.4191,0.44,0.2,0.2,0.55,0.5499999999999999,3,1
Dreams Game Engine,0.4099270701408386,0.5586,0.32,0.2,0.2,0.7,0.5499999999999999,3,1
BirdDex,0.3724329471588135,0.6107,0.32,0.32,0.2,0.76,0.5499999999999999,3,1
AnalyVa,0.3557492196559906,0.6209,0.32,0.2,0.2,0.41,0.4,3,1
Steam Sales Dashboard,0.38018709421157837,0.5825,0.32,0.2,0.4,0.41,0.7,3,1
MyPerfumeAI,0.4323124885559082,0.543,0.32,0.2,0.2,0.76,0.5499999999999999,3,1
Palmiqi,0.37901103496551514,0.5834,0.44,0.2,0.2,0.62,0.7,3,1
EuroCoder,0.5286126136779785,0.4392,0.44,0.2,0.30000000000000004,0.7,0.7,3,1
EditlyCMS,0.344939261674881,0.6421,0.2,0.2,0.30000000000000004,0.56,0.25,2,1
Freelance CRM Nextjs 14 React Template,0.3571213185787201,0.615,0.32,0.2,0.6000000000000001,0.5,0.4,2,1
Bin Diving,0.4074631631374359,0.5768,0.2,0.2,0.2,0.35,0.4,2,1
Clowd,0.3848085403442383,0.604,0.32,0.2,0.30000000000000004,0.27,0.4,2,1
ReportCast,0.47099798917770386,0.4876,0.44,0.2,0.4,0.82,0.7,2,1
YourToolsKit,0.4870358109474182,0.4411,0.56,0.2,0.2,0.55,0.5499999999999999,2,1
Mallo — Speak. It types at your cursor.,0.37793615460395813,0.5781,0.44,0.2,0.2,0.5,0.5499999999999999,2,1
Text Vault,0.3692016005516052,0.6071,0.44,0.2,0.2,0.76,0.5499999999999999,2,1
CruiseKick,0.3737320899963379,0.5993,0.2,0.2,0.2,0.76,0.5499999999999999,2,1
Ai pdfzio,0.5642176866531372,0.4178,0.44,0.2,0.30000000000000004,0.47,0.5499999999999999,2,1
Stacko: stack it up!,0.3007848262786865,0.677,0.2,0.32,0.2,0.56,0.7,2,1
Vittl AI: Pocket Chef,0.41776174306869507,0.5433,0.32,0.2,0.2,0.21,0.4,2,1
Ship Superfast,0.42550796270370483,0.5563,0.32,0.2,0.30000000000000004,0.41,0.7,2,1
Eco Power Towns,0.26724162697792053,0.6971,0.2,0.2,0.2,0.41,0.5499999999999999,2,1
unHinged,0.25785547494888306,0.7062,0.2,0.2,0.2,0.35,0.25,2,1
Filla,0.2433382272720337,0.7428,0.44,0.2,0.30000000000000004,0.55,0.4,2,1
Memory Dare: First or Worst,0.2678290009498596,0.7122,0.32,0.32,0.2,0.56,0.7,2,1
Outworx Docs,0.3948058485984802,0.5823,0.56,0.2,0.30000000000000004,0.55,0.5499999999999999,2,1
NeoSmith AI,0.42698580026626587,0.5539,0.44,0.2,0.30000000000000004,0.55,0.4,2,1
Numio,0.4083496630191803,0.5566,0.44,0.32,0.2,0.56,0.7,2,1
Marklet,0.33976417779922485,0.6448,0.44,0.2,0.2,0.56,0.5499999999999999,2,1
Taxhance,0.3726188540458679,0.6018,0.32,0.2,0.4,0.47,0.4,2,1
SmartStops,0.3729775846004486,0.6153,0.2,0.2,0.2,0.7,0.7,2,1
Shift Calendar & Paycheck,0.3287968039512634,0.6477,0.32,0.2,0.2,0.56,0.5499999999999999,2,1
LicenseFlow,0.3530239462852478,0.6232,0.56,0.2,0.4,0.41,0.5499999999999999,2,1
Stash or Trash,0.3439828157424927,0.6294,0.32,0.2,0.2,0.5,0.5499999999999999,2,1
Artifactly,0.3620501160621643,0.6069,0.56,0.2,0.30000000000000004,0.62,0.5499999999999999,1,1
OpenGard,0.36063283681869507,0.603,0.56,0.2,0.2,0.35,0.5499999999999999,1,1
Speech Smith,0.3175336420536041,0.6595,0.44,0.2,0.2,0.35,0.5499999999999999,1,1
AI Sticker Maker,0.4044242799282074,0.5837,0.2,0.2,0.2,0.47,0.25,1,1
LingoPop — NYT Connections in 195+ Lang,0.30103275179862976,0.6684,0.2,0.2,0.2,0.55,0.5499999999999999,1,1
Propelr,0.41695326566696167,0.5613,0.2,0.2,0.2,0.41,0.5499999999999999,1,1
PosterMaster,0.4100337624549866,0.5426,0.2,0.2,0.2,0.48,0.5499999999999999,1,1
Aria-Ease,0.40127915143966675,0.5716,0.32,0.2,0.2,0.56,0.7,1,1
Kontentpak,0.4096057415008545,0.5671,0.32,0.2,0.30000000000000004,0.62,0.4,1,1
Tough Talk,0.3264799118041992,0.6278,0.2,0.44,0.2,0.5,0.5499999999999999,1,1
FinishKit,0.43127331137657166,0.5487,0.32,0.2,0.2,0.76,0.4,1,1
DiSC Based Personality Assessment,0.398206889629364,0.5907,0.2,0.2,0.30000000000000004,0.62,0.4,1,1
MomentSurfer,0.5100778937339783,0.4674,0.44,0.2,0.2,0.06,0.5499999999999999,1,1
mem/do,0.3336242139339447,0.6366,0.44,0.2,0.2,0.56,0.5499999999999999,1,1
FindChineseName,0.2570512294769287,0.7214,0.32,0.2,0.30000000000000004,0.6100000000000001,0.5499999999999999,1,1
reppint,0.5700263977050781,0.3986,0.2,0.2,0.2,0.35,0.25,1,1
30 AI Prompts for Copywriters,0.5183948874473572,0.4499,0.2,0.32,0.30000000000000004,0.7,0.5499999999999999,1,1
Architect,0.5866376161575317,0.3837,0.44,0.2,0.2,0.35,0.7,1,1
Journy,0.34844914078712463,0.6283,0.2,0.2,0.2,0.47,0.5499999999999999,1,1
Skill Atlas,0.4048749804496765,0.5684,0.44,0.2,0.30000000000000004,0.62,0.5499999999999999,1,1
"It's mono, yo!",0.26689836382865906,0.7139,0.2,0.2,0.2,0.55,0.5499999999999999,1,1
Flame Tamer,0.2970297634601593,0.6629,0.2,0.32,0.2,0.56,0.5499999999999999,1,1
justClaw: The Zero-Setup openClaw Client,0.34613555669784546,0.5764,0.32,0.44,0.2,0.76,0.5499999999999999,1,1
Yuna AI ,0.4562515318393707,0.5083,0.32,0.2,0.2,0.62,0.5499999999999999,1,1
ApiTwitter,0.4019237160682678,0.5782,0.44,0.32,0.30000000000000004,0.7,0.5499999999999999,1,1
Montana Poker,0.31498926877975464,0.6406,0.2,0.32,0.2,0.56,0.4,1,1
PostClaw,0.5065683126449585,0.4629,0.2,0.2,0.2,0.47,0.4,1,1
Votaka,0.40911346673965454,0.5675,0.2,0.2,0.2,0.5,0.4,1,1
Decilo,0.4457032084465027,0.54,0.32,0.2,0.2,0.7,0.5499999999999999,1,1
Roundtable MCP,0.39386284351348877,0.577,0.32,0.2,0.2,0.35,0.5499999999999999,1,1
Focused Scopes — Property Ops Platform,0.334314227104187,0.6405,0.44,0.2,0.4,0.42,0.7,1,1
Snoutique,0.218523770570755,0.7675,0.2,0.32,0.30000000000000004,0.7,0.5499999999999999,1,1
Vinkius,0.4000600278377533,0.584,0.56,0.2,0.30000000000000004,0.35,0.5499999999999999,1,1
Polar Pounce: Solitaire Race,0.33156850934028625,0.6195,0.2,0.2,0.2,0.15,0.5499999999999999,1,1
Soundcase,0.2629440426826477,0.72,0.32,0.2,0.2,0.35,0.5499999999999999,1,1
Contractor Invoice Generator,0.4040599465370178,0.5364,0.32,0.2,0.4,0.56,0.5499999999999999,1,1
WikiTrademarks,0.37630534172058105,0.5901,0.2,0.2,0.2,0.62,0.5499999999999999,1,1
SFTPHub,0.2590649425983429,0.7106,0.44,0.2,0.4,0.26,0.5499999999999999,0,0
TravelPhotoMap,0.4027932286262512,0.5545,0.2,0.2,0.2,0.35,0.7,1,1
ShamVerse,0.4324522912502289,0.5551,0.32,0.2,0.2,0.15,0.5499999999999999,1,1
aeon - Background intelligence,0.4990987777709961,0.4697,0.44,0.2,0.2,0.5,0.5499999999999999,1,1
Morocco Desert Tours,0.2617728114128113,0.7051,0.2,0.2,0.2,0.15,0.4,1,1
CensorCam,0.3519664406776428,0.6126,0.2,0.2,0.2,0.36,0.7,1,1
Suno‑GPT‑Assist,0.44304466247558594,0.531,0.2,0.2,0.2,0.82,0.5499999999999999,1,1
Countdown Builder,0.3489215672016144,0.6269,0.32,0.2,0.2,0.47,0.5499999999999999,1,1
PlusB,0.5181733965873718,0.4605,0.44,0.2,0.2,0.3,0.5499999999999999,1,1
SubDupes,0.2744559049606323,0.7085,0.56,0.2,0.6000000000000001,0.62,0.5499999999999999,1,1
Kodus - Agent Readiness,0.5398462414741516,0.4281,0.32,0.2,0.2,0.7,0.5499999999999999,1,1
Claude Code to Figma,0.4054335951805115,0.5681,0.32,0.2,0.30000000000000004,0.35,0.5499999999999999,1,1
AdviceMe,0.26063913106918335,0.7067,0.32,0.32,0.2,0.5,0.5499999999999999,1,1
Cortiq ,0.4382774829864502,0.5433,0.56,0.2,0.30000000000000004,0.6799999999999999,0.5499999999999999,1,1
Status Healthy,0.4413776993751526,0.5077,0.32,0.2,0.2,0.41,0.5499999999999999,1,1
James,0.46797895431518555,0.5073,0.44,0.2,0.2,0.56,0.5499999999999999,1,1
​EIec,0.24173042178153992,0.7379,0.44,0.2,0.2,0.0,0.5499999999999999,1,1
GitHub Advanced Explorer,0.2925758361816406,0.6842,0.44,0.2,0.2,0.0,0.5499999999999999,1,1
Promptly,0.41479915380477905,0.5319,0.32,0.32,0.2,0.5,0.5499999999999999,1,1
xWall,0.4165225625038147,0.5641,0.32,0.2,0.2,0.41,0.7,1,1
OddJob — Small Tasks. Real Money.,0.386630654335022,0.5829,0.32,0.32,0.4,0.56,0.25,1,1
Vyarah,0.4036361277103424,0.5832,0.2,0.2,0.4,0.62,0.5499999999999999,1,1
The Ai between us,0.40935787558555603,0.5412,0.2,0.32,0.2,0.35,0.5499999999999999,1,1
SimplePDF Tools,0.4426577687263489,0.5083,0.44,0.2,0.2,0.7,0.5499999999999999,1,1
STEM Foundation,0.264778196811676,0.709,0.32,0.2,0.2,0.41,0.5499999999999999,1,1
UPI SMS Parser API,0.34496086835861206,0.619,0.44,0.2,0.2,0.6100000000000001,0.5499999999999999,1,1
Sophyworks,0.4092743396759033,0.5638,0.56,0.32,0.30000000000000004,0.35,0.5499999999999999,1,1
Dotoriflow,0.3540537357330322,0.6132,0.44,0.2,0.2,0.56,0.5499999999999999,1,1
SmallShip,0.38934388756752014,0.5968,0.32,0.2,0.30000000000000004,0.41,0.25,1,1
Trünk Moves,0.200679212808609,0.7754,0.2,0.2,0.30000000000000004,0.5,0.5499999999999999,0,0
TaskMind,0.4803449213504791,0.4811,0.44,0.32,0.30000000000000004,0.76,0.5499999999999999,0,0
SupWhisper,0.41069215536117554,0.5474,0.32,0.2,0.2,0.35,0.7,2,1
ExactShot,0.374080628156662,0.5978,0.32,0.2,0.2,0.3,0.5499999999999999,0,0
Trement IA,0.4793912470340729,0.4784,0.32,0.2,0.4,0.76,0.5499999999999999,0,0
Aurifan,0.39395028352737427,0.5908,0.32,0.2,0.2,0.7,0.5499999999999999,0,0
WishTrail,0.3935629427433014,0.5738,0.32,0.2,0.2,0.62,0.5499999999999999,0,0
ProposalCraft,0.468740850687027,0.4933,0.44,0.2,0.6000000000000001,0.76,0.5499999999999999,0,0
Courier Web | Capture & Connect,0.4941950738430023,0.4883,0.44,0.2,0.2,0.5,0.7,0,0
Utra Legal,0.25633499026298523,0.6977,0.44,0.2,0.30000000000000004,0.35,0.5499999999999999,0,0
MiXPo makes chores fun for kids!,0.33804720640182495,0.6338,0.2,0.2,0.2,0.56,0.5499999999999999,0,0
PixelBlur,0.42619696259498596,0.5404,0.2,0.2,0.30000000000000004,0.76,0.5499999999999999,0,0
PlanRelief,0.32477378845214844,0.6573,0.32,0.2,0.2,0.76,0.5499999999999999,0,0
SayIt-Voice Notes,0.4054117202758789,0.5685,0.32,0.2,0.2,0.5,0.5499999999999999,0,0
pplRead,0.3911530375480652,0.5924,0.44,0.2,0.30000000000000004,0.35,0.5499999999999999,0,0
Foopo — Discover Home Chefs,0.4132905602455139,0.5317,0.2,0.2,0.2,0.56,0.5499999999999999,0,0
MyReceipt,0.4038815498352051,0.5616,0.44,0.2,0.4,0.41,0.5499999999999999,0,0
Web Accessibility Co,0.40020817518234253,0.5683,0.32,0.2,0.2,0.55,0.5499999999999999,0,0
CommerceRank,0.41728585958480835,0.525,0.2,0.2,0.2,0.76,0.5499999999999999,0,0
AsyncFlow,0.38038986921310425,0.5971,0.56,0.32,0.30000000000000004,0.5,0.7,0,0
iSmartSync,0.370317280292511,0.5842,0.2,0.32,0.2,0.42,0.25,0,0
AetherInc,0.4573964476585388,0.5089,0.32,0.2,0.30000000000000004,0.35,0.5499999999999999,0,0
Axel,0.28924256563186646,0.7001,0.32,0.2,0.30000000000000004,0.62,0.5499999999999999,0,0
PIEDocs,0.38466158509254456,0.5829,0.44,0.2,0.2,0.56,0.5499999999999999,0,0
VibeLang,0.39253902435302734,0.5739,0.44,0.2,0.2,0.35,0.7,0,0
Lingoframe,0.38817963004112244,0.5576,0.32,0.2,0.2,0.35,0.5499999999999999,0,0
SocialRipple,0.3653147518634796,0.6132,0.32,0.32,0.30000000000000004,0.8799999999999999,0.5499999999999999,0,0
"BrainForce – Brain Training, Focus Boost",0.3976801335811615,0.5774,0.32,0.2,0.2,0.35,0.7,0,0
5UGC,0.40294235944747925,0.5784,0.32,0.2,0.2,0.76,0.5499999999999999,0,0
einzly,0.33591562509536743,0.6504,0.32,0.2,0.4,0.62,0.5499999999999999,0,0
Wishwell,0.2832668423652649,0.6698,0.32,0.2,0.2,0.15,0.5499999999999999,0,0
A11y – Smart Color Contrast Checker,0.2961689531803131,0.6845,0.2,0.44,0.2,0.76,0.7,0,0
WatchPick — Tinder for movies/shows,0.3029496967792511,0.6734,0.32,0.2,0.2,0.7,0.5499999999999999,0,0
twi5t,0.462790310382843,0.5176,0.32,0.2,0.30000000000000004,0.76,0.5499999999999999,0,0
LingTube,0.4104688763618469,0.5491,0.32,0.2,0.2,0.35,0.5499999999999999,0,0
Bot Hound,0.4252544045448303,0.5511,0.32,0.32,0.2,0.76,0.7,0,0
OwnInvoice by Grit Software,0.37078437209129333,0.6028,0.32,0.2,0.5,0.76,0.5499999999999999,0,0
Nuvio AI,0.5128601789474487,0.4645,0.44,0.2,0.2,0.62,0.5499999999999999,0,0
Astaeria,0.36957448720932007,0.6048,0.32,0.2,0.2,0.15,0.25,0,0
Chatonbo,0.46360844373703003,0.505,0.44,0.2,0.4,0.67,0.5499999999999999,0,0
Clavisage,0.3435550034046173,0.6384,0.44,0.2,0.2,0.62,0.5499999999999999,0,0
TargetPulse,0.3700624406337738,0.5975,0.44,0.2,0.30000000000000004,0.47,0.5499999999999999,0,0
BudgetWise,0.4221309721469879,0.5509,0.56,0.2,0.4,0.62,0.5499999999999999,0,0
TrueChroma - Your AI Stylist,0.35015517473220825,0.6268,0.2,0.2,0.2,0.73,0.5499999999999999,0,0
TRI/TFM — Prompt Optimization Engine,0.4121630787849426,0.5506,0.56,0.2,0.2,0.41,0.5499999999999999,0,0
RankViral,0.2226443737745285,0.7506,0.2,0.2,0.2,0.2,0.5499999999999999,0,0
MathHub,0.35134294629096985,0.6072,0.32,0.44,0.30000000000000004,0.35,0.4,0,0
Placehold.us,0.32584935426712036,0.6467,0.32,0.2,0.2,0.41,0.4,0,0
CueRatedFlow ,0.3561360239982605,0.631,0.2,0.2,0.2,0.2,0.5499999999999999,0,0
ConciliA,0.4376968443393707,0.5227,0.44,0.32,0.4,0.35,0.5499999999999999,0,0
