name,competition_density,novelty_score,market_growth,pain_severity,monetization_signal,description_quality,topic_diversity,votes,label
Upceive,0.4366859495639801,0.5408,0.44,0.2,0.30000000000000004,0.7,0.5499999999999999,0,0
Mapaan,0.4532790780067444,0.5272,0.32,0.2,0.30000000000000004,0.6100000000000001,0.5499999999999999,0,0
Winnow,0.35186225175857544,0.6261,0.44,0.2,0.30000000000000004,0.7,0.7,0,0
UMA by Soft Sprint,0.3754814565181732,0.6074,0.32,0.2,0.30000000000000004,0.74,0.5499999999999999,0,0
EstateFlow Dashboard UI,0.41615453362464905,0.5511,0.44,0.2,0.4,0.53,0.5499999999999999,0,0
Wyoop,0.3028600811958313,0.6661,0.2,0.2,0.2,0.41,0.25,0,0
VastWebTool,0.47834935784339905,0.4738,0.2,0.2,0.2,0.35,0.4,0,0
Checkpoint,0.41634806990623474,0.5668,0.44,0.2,0.2,0.41,0.7,0,0
EvvyTools,0.47529464960098267,0.4667,0.44,0.2,0.2,0.47,0.5499999999999999,0,0
UNC,0.2762545645236969,0.7055,0.32,0.2,0.2,0.7,0.7,0,0
FastSiteCheck,0.4209892153739929,0.5496,0.32,0.2,0.2,0.47,0.4,0,0
Aetherist,0.48150473833084106,0.4652,0.56,0.2,0.30000000000000004,0.35,0.5499999999999999,0,0
TradeCalc — All In One Trades Calculator,0.3192923367023468,0.6529,0.2,0.2,0.2,0.41,0.25,0,0
VisaAlbum,0.33706265687942505,0.6429,0.44,0.2,0.30000000000000004,0.76,0.5499999999999999,0,0
UK Salary Calculator,0.25382664799690247,0.6895,0.2,0.2,0.2,0.7,0.5499999999999999,0,0
Guided Massage,0.2674809396266937,0.7141,0.32,0.2,0.2,0.41,0.4,0,0
NewsIntel,0.40755143761634827,0.5669,0.32,0.2,0.2,0.38,0.5499999999999999,0,0
Where To Launch,0.36442241072654724,0.6088,0.44,0.2,0.30000000000000004,0.06,0.5499999999999999,0,0
sovansca,0.27938610315322876,0.6819,0.2,0.2,0.30000000000000004,0.41,0.4,0,0
4thSpace — Find your people in person,0.3377719223499298,0.6473,0.2,0.2,0.30000000000000004,0.76,0.5499999999999999,0,0
Lazy Guard — Security Scanner for WebDev,0.3857795000076294,0.5954,0.32,0.2,0.30000000000000004,0.15,0.5499999999999999,0,0
TypeMaster – Type Run & Letter,0.35143357515335083,0.6301,0.32,0.32,0.30000000000000004,0.6799999999999999,0.7,0,0
VUI Zero-dependency UI components,0.2608509063720703,0.7214,0.2,0.2,0.2,0.41,0.5499999999999999,0,0
Squad,0.44771724939346313,0.5283,0.44,0.32,0.4,0.5,0.5499999999999999,0,0
LSB SEO Company,0.37688058614730835,0.5911,0.2,0.32,0.4,0.5,0.4,0,0
BookBrew,0.33004480600357056,0.6376,0.2,0.2,0.2,0.36,0.25,0,0
TripMate AI,0.45141300559043884,0.5238,0.2,0.2,0.2,0.56,0.25,0,0
Crypto Token Development,0.3805414140224457,0.5963,0.6799999999999999,0.2,0.30000000000000004,0.62,0.5499999999999999,0,0
BroChat,0.479023277759552,0.4831,0.32,0.44,0.30000000000000004,0.56,0.25,0,0
Borderlog: Visa & Tax Tracker ,0.27855902910232544,0.6888,0.32,0.2,0.2,0.82,0.5499999999999999,0,0
Champions Round Fitness,0.4405505657196045,0.52,0.56,0.2,0.2,0.74,0.5499999999999999,0,0
Submit AI Tool,0.4599909782409668,0.52,0.32,0.2,0.4,0.35,0.5499999999999999,0,0
CalculatorInvest,0.3368668854236603,0.6214,0.32,0.2,0.2,0.7,0.5499999999999999,0,0
SamZ Games,0.3784666657447815,0.5885,0.2,0.2,0.2,0.56,0.5499999999999999,0,0
OrangeRefine,0.36105287075042725,0.6153,0.32,0.32,0.30000000000000004,0.76,0.4,0,0
Specra,0.37153375148773193,0.6163,0.32,0.2,0.2,0.74,0.5499999999999999,0,0
DriveLedger-Vehicle Logbook,0.3763510286808014,0.607,0.44,0.2,0.30000000000000004,0.62,0.5499999999999999,0,0
QRCode.co-Free Instant QR Code Generator,0.39574334025382996,0.5635,0.44,0.2,0.30000000000000004,0.56,0.7,0,0
GeoArt,0.32608240842819214,0.6592,0.32,0.2,0.2,0.41,0.5499999999999999,0,0
INKS- pdf generator,0.34167689085006714,0.6186,0.2,0.32,0.2,0.6100000000000001,0.5499999999999999,0,0
Help Me! SOS Emergency App,0.3397238850593567,0.6422,0.2,0.2,0.2,0.5,0.5499999999999999,0,0
Neuro Timer,0.3804756999015808,0.5866,0.44,0.2,0.2,0.56,0.5499999999999999,0,0
 Office 2024 Pro Plus – Promo Special,0.3376142978668213,0.6307,0.2,0.2,0.4,0.76,0.25,0,0
MyGPScamera,0.38105088472366333,0.5837,0.2,0.2,0.2,0.5,0.5499999999999999,0,0
Random Luck Club,0.3328269124031067,0.6453,0.2,0.2,0.2,0.35,0.5499999999999999,0,0
boterview,0.47093111276626587,0.5035,0.32,0.2,0.2,0.41,0.4,0,0
Amazon Rufus Agent,0.31399282813072205,0.6714,0.32,0.2,0.2,0.41,0.5499999999999999,0,0
Reaady.site,0.44893282651901245,0.5318,0.2,0.2,0.2,0.32,0.4,0,0
ClawDaddy,0.48502421379089355,0.449,0.32,0.2,0.2,0.6100000000000001,0.4,0,0
$ABSURD,0.22456085681915283,0.7437,0.44,0.2,0.2,0.3,0.5499999999999999,0,0
RedditSentiments,0.34803491830825806,0.6164,0.32,0.2,0.2,0.5,0.4,0,0
How Turmeric Fights Cancer in Every Cell,0.1577933430671692,0.817,0.32,0.2,0.2,0.5,0.25,0,0
Medimate247,0.3371129631996155,0.6482,0.44,0.2,0.5,0.8799999999999999,0.4,0,0
Brand Reviews,0.37744277715682983,0.5912,0.2,0.2,0.2,0.6100000000000001,0.4,0,0
AI  mock interview system Boilerplate,0.4682018756866455,0.5167,0.56,0.2,0.30000000000000004,0.82,0.5499999999999999,0,0
WonderFox DVD Video Converter,0.36698684096336365,0.5839,0.44,0.2,0.4,0.5,0.5499999999999999,0,0
Rauno,0.4008784294128418,0.577,0.32,0.2,0.2,0.2,0.25,0,0
AgenticKode,0.5865758657455444,0.3855,0.44,0.2,0.2,0.42,0.7,0,0
Nano Banana 2,0.42848291993141174,0.5389,0.32,0.2,0.2,0.76,0.4,0,0
PixAssets,0.39770814776420593,0.5839,0.32,0.2,0.2,0.41,0.5499999999999999,0,0
Krira Augment,0.3844110071659088,0.5896,0.56,0.32,0.30000000000000004,0.76,0.5499999999999999,0,0
Make A Money With Amazon Kdp ,0.35383495688438416,0.6273,0.2,0.2,0.2,0.6799999999999999,0.5499999999999999,0,0
T3Links,0.2990676462650299,0.6796,0.2,0.2,0.2,0.35,0.5499999999999999,0,0
Frenix Labs,0.28835582733154297,0.6948,0.32,0.2,0.2,0.0,0.25,0,0
Admin Copilot,0.4046057164669037,0.5809,0.56,0.32,0.2,0.53,0.5499999999999999,0,0
Marco,0.3666675388813019,0.6031,0.44,0.2,0.30000000000000004,0.15,0.5499999999999999,0,0
Electric vs Gas vehicle,0.283529132604599,0.6804,0.2,0.2,0.2,0.56,0.5499999999999999,0,0
VPN Server Hub,0.28706735372543335,0.6794,0.32,0.2,0.5,0.6100000000000001,0.5499999999999999,0,0
Lume Free Email Tools,0.4056404232978821,0.5643,0.44,0.2,0.30000000000000004,0.41,0.5499999999999999,0,0
Video Text Remover,0.36959460377693176,0.6145,0.32,0.32,0.2,0.35,0.5499999999999999,0,0
AgentLabs,0.5728292465209961,0.397,0.44,0.32,0.6000000000000001,0.7,0.5499999999999999,0,0
Dine and Design,0.4404512345790863,0.5026,0.44,0.2,0.2,0.41,0.5499999999999999,0,0
SportBuns — Find Your Sports Partner,0.3042735457420349,0.6743,0.32,0.2,0.2,0.41,0.5499999999999999,0,0
AnimeQuiz,0.3175756633281708,0.6653,0.2,0.2,0.2,0.2,0.7,0,0
Lumifilm,0.3757621645927429,0.5974,0.2,0.2,0.2,0.15,0.25,0,0
"Pianissimo: Piano learning, reimagined",0.3524491786956787,0.6214,0.2,0.2,0.2,0.5,0.5499999999999999,0,0
Pantsir,0.3055261969566345,0.6769,0.2,0.2,0.4,0.62,0.4,0,0
app icon generator tools,0.3880534768104553,0.5839,0.44,0.2,0.2,0.41,0.5499999999999999,0,0
Homunculator,0.24171042442321777,0.7373,0.32,0.2,0.2,0.35,0.5499999999999999,0,0
SEONIB,0.5058661699295044,0.4746,0.2,0.2,0.30000000000000004,0.41,0.4,0,0
LocateMyCity,0.32363227009773254,0.6303,0.32,0.2,0.2,0.56,0.5499999999999999,0,0
Vigilant Medical Group LTD. CO,0.31336361169815063,0.6526,0.32,0.2,0.5,0.54,0.25,0,0
GymMetrics,0.36992114782333374,0.5861,0.32,0.2,0.30000000000000004,0.35,0.25,0,0
QuickQuote,0.39207854866981506,0.5405,0.32,0.2,0.2,0.53,0.4,0,0
Rangna,0.27711954712867737,0.7097,0.2,0.2,0.2,0.41,0.5499999999999999,0,0
Connected Banking | AOPAY,0.4129183292388916,0.5568,0.44,0.2,0.5,0.6799999999999999,0.5499999999999999,0,0
VoosHUB,0.2748667895793915,0.7124,0.2,0.32,0.30000000000000004,0.41,0.7,0,0
 Magnetic Buckle Apple Watch Band ,0.2469993531703949,0.7276,0.2,0.2,0.2,0.5,0.25,0,0
MapleBridge.io,0.30956658720970154,0.6596,0.44,0.2,0.30000000000000004,0.7,0.5499999999999999,0,0
Mesh Banners Printing,0.24019484221935272,0.7359,0.2,0.2,0.2,0.35,0.5499999999999999,0,0
Nordic Executive List,0.22783000767230988,0.7538,0.32,0.2,0.2,0.55,0.4,0,0
Cat Solitaire,0.29626911878585815,0.6596,0.2,0.32,0.2,0.76,0.5499999999999999,0,0
FREED,0.1838655322790146,0.7968,0.44,0.2,0.30000000000000004,0.15,0.5499999999999999,0,0
reflectu.in,0.2976747155189514,0.6848,0.2,0.2,0.2,0.15,0.25,0,0
Z Image Turbo,0.41695117950439453,0.5526,0.32,0.2,0.5,0.5,0.5499999999999999,0,0
Aura Kinetic,0.41668471693992615,0.537,0.32,0.2,0.2,0.5,0.25,0,0
BlackICE PortalOS,0.43835926055908203,0.5432,0.44,0.2,0.30000000000000004,0.15,0.5499999999999999,0,0
Concertbuddy,0.24603697657585144,0.7349,0.2,0.32,0.2,0.5,0.5499999999999999,0,0
Mead Family Dental,0.20647799968719482,0.7831,0.32,0.2,0.30000000000000004,0.5,0.4,0,0
Rupey Network ,0.3214836120605469,0.6618,0.32,0.2,0.2,0.2,0.4,0,0
Shorts Factory,0.45026835799217224,0.5128,0.2,0.2,0.2,0.55,0.5499999999999999,0,0
WordUnscrambler – Free Word Game Solver,0.3411288261413574,0.6449,0.2,0.2,0.2,0.35,0.4,0,0
100 SDXL Phone Prompts,0.3833020329475403,0.602,0.2,0.2,0.2,0.82,0.25,0,0
RepoRAG,0.3502652943134308,0.6262,0.44,0.2,0.2,0.76,0.7,0,0
Formiq,0.363132119178772,0.6021,0.44,0.2,0.2,0.5,0.5499999999999999,0,0
أملاكي العقارية,0.3158303499221802,0.6658,0.44,0.2,0.4,0.76,0.4,0,0
Suplenet,0.2533682882785797,0.7133,0.32,0.2,0.2,0.15,0.4,0,0
BulkWizards,0.4713859558105469,0.4998,0.32,0.2,0.2,0.55,0.5499999999999999,0,0
CatGO V5 prototype 1,0.35822293162345886,0.6255,0.32,0.2,0.2,0.55,0.4,0,0
PupiloScan AI,0.33903181552886963,0.642,0.44,0.2,0.2,0.56,0.5499999999999999,0,0
Guess the Star: Before Fame,0.24048776924610138,0.7194,0.2,0.2,0.2,0.41,0.7,0,0
HelloManny,0.47320371866226196,0.4999,0.44,0.2,0.5,0.56,0.5499999999999999,0,0
DEV TOOL BOX PRO,0.446546733379364,0.52,0.44,0.2,0.2,0.76,0.7,0,0
AI Governance Infrastructure,0.4796880781650543,0.4823,0.32,0.2,0.2,0.5,0.5499999999999999,0,0
SignUp,0.3981694281101227,0.5713,0.2,0.2,0.2,0.76,0.5499999999999999,0,0
QuoteStack,0.362811803817749,0.5952,0.44,0.32,0.5,0.5,0.5499999999999999,0,0
Zensia,0.2867601215839386,0.6993,0.44,0.2,0.2,0.35,0.5499999999999999,0,0
resumebot,0.39436259865760803,0.5766,0.2,0.2,0.2,0.7,0.5499999999999999,0,0
Tally Counter App,0.37464991211891174,0.5915,0.44,0.2,0.4,0.35,0.5499999999999999,0,0
FastROI,0.3595689535140991,0.5989,0.2,0.2,0.30000000000000004,0.35,0.25,0,0
https://free-ai-convert.vercel.app/,0.3951549530029297,0.561,0.2,0.2,0.2,0.3,0.25,0,0
Pantry-Pal,0.4540494978427887,0.503,0.32,0.32,0.2,0.53,0.4,0,0
Image to PDF Converter,0.39993909001350403,0.5288,0.44,0.2,0.2,0.35,0.5499999999999999,0,0
Mimiri Notes,0.3634752631187439,0.6041,0.32,0.2,0.30000000000000004,0.56,0.7,0,0
Kurzly,0.3307868540287018,0.6461,0.44,0.2,0.30000000000000004,0.35,0.5499999999999999,0,0
Thehiddenrooms,0.24143919348716736,0.7383,0.2,0.2,0.2,0.15,0.25,0,0
"11 Language,Personal Development Courses",0.3140614628791809,0.6394,0.2,0.2,0.30000000000000004,0.7,0.4,0,0
The Peptide Labs,0.2911977469921112,0.6818,0.2,0.2,0.2,0.15,0.4,0,0
Product Check,0.35065728425979614,0.6285,0.32,0.32,0.2,0.35,0.5499999999999999,0,0
Mermade,0.3747867941856384,0.5907,0.44,0.2,0.2,0.56,0.5499999999999999,0,0
ReviewRadar,0.4036550521850586,0.5782,0.32,0.32,0.2,0.7,0.5499999999999999,0,0
create n post,0.34485116600990295,0.6369,0.2,0.2,0.30000000000000004,0.41,0.4,0,0
"14 3D, Animation & Graphics Courses",0.31341224908828735,0.6529,0.2,0.2,0.30000000000000004,0.7,0.4,0,0
MediaSqueezer,0.40898996591567993,0.5642,0.32,0.2,0.30000000000000004,0.7,0.25,0,0
MyBiz.ad - URL Shortener & Biolink Tool,0.3811311721801758,0.5978,0.32,0.2,0.2,0.41,0.5499999999999999,0,0
Crea8,0.3774109482765198,0.6012,0.32,0.32,0.2,0.5,0.5499999999999999,0,0
DuffyBot,0.37614625692367554,0.5949,0.32,0.56,0.30000000000000004,0.56,0.5499999999999999,0,0
Cortx,0.31980007886886597,0.6689,0.44,0.2,0.2,0.6799999999999999,0.5499999999999999,0,0
IAM For Ai Agent,0.5708160400390625,0.4061,0.56,0.32,0.30000000000000004,0.5,0.5499999999999999,0,0
Luroq,0.24206872284412384,0.728,0.2,0.2,0.2,0.35,0.25,0,0
Video and Photo Downloader Social Media,0.3609637916088104,0.6174,0.32,0.2,0.2,0.4,0.4,0,0
Not Grandpa Long Sleeve Drop,0.18955525755882263,0.7822,0.2,0.2,0.2,0.5,0.4,0,0
AI Tool Box,0.4934745728969574,0.4914,0.32,0.2,0.2,0.26,0.4,0,0
GuudMind - Journal & AI Diary,0.4581204950809479,0.5142,0.32,0.2,0.2,0.62,0.5499999999999999,0,0
UltiMate Parenting App ,0.3084424138069153,0.6727,0.2,0.2,0.2,0.35,0.7,0,0
FindScholarships.ai,0.4201224446296692,0.5596,0.44,0.2,0.30000000000000004,0.35,0.5499999999999999,0,0
BuildUtilities,0.41562485694885254,0.5604,0.32,0.2,0.2,0.41,0.4,0,0
Time Miner,0.3837749660015106,0.59,0.2,0.32,0.30000000000000004,0.42,0.4,0,0
Kocktail Kraft - Bartender in India,0.2428129017353058,0.7283,0.2,0.2,0.2,0.15,0.25,0,0
Gear Up Technology,0.32454270124435425,0.6633,0.32,0.2,0.2,0.35,0.25,0,0
Prediction Market Daily,0.3357924818992615,0.6289,0.2,0.2,0.2,0.35,0.4,0,0
ShortsFactory,0.37846675515174866,0.5694,0.32,0.2,0.2,0.76,0.5499999999999999,0,0
bulky.gg,0.29605036973953247,0.678,0.32,0.2,0.30000000000000004,0.15,0.5499999999999999,0,0
TempGhost,0.35466670989990234,0.6082,0.32,0.2,0.30000000000000004,0.41,0.25,0,0
CAMAudit,0.38694578409194946,0.5834,0.2,0.44,0.30000000000000004,0.76,0.4,0,0
Fantasy Football Team Optimizer,0.27632689476013184,0.7097,0.2,0.2,0.30000000000000004,0.56,0.5499999999999999,0,0
AlphaQuark,0.44940653443336487,0.5421,0.44,0.2,0.4,0.62,0.5499999999999999,0,0
rednote Growth & Monetization Playbook,0.39393770694732666,0.5944,0.2,0.2,0.2,0.76,0.5499999999999999,0,0
Padel Net,0.309908926486969,0.6628,0.2,0.2,0.2,0.47,0.25,0,0
impause,0.3031946122646332,0.66,0.2,0.2,0.2,0.41,0.25,0,0
Facinet,0.34789279103279114,0.6252,0.44,0.2,0.30000000000000004,0.41,0.7,0,0
Vionix,0.4740085005760193,0.5102,0.32,0.32,0.2,0.62,0.4,0,0
CIBIL Credit Score Monitoring | AOPAY,0.4004574418067932,0.5676,0.44,0.2,0.4,0.6799999999999999,0.5499999999999999,0,0
Technojee,0.37712007761001587,0.5967,0.32,0.2,0.30000000000000004,0.36,0.25,0,0
GiftMinder - Gift Planner & AI,0.4194525182247162,0.5402,0.32,0.2,0.2,0.62,0.5499999999999999,0,0
VOLTA,0.20549046993255615,0.781,0.2,0.2,0.2,0.7,0.25,0,0
RedisAtlas,0.3832066059112549,0.5909,0.32,0.2,0.2,0.35,0.7,0,0
StepMate,0.4047020375728607,0.5551,0.32,0.2,0.2,0.47,0.5499999999999999,0,0
AI Invoice OCR for Logistics (,0.4600258767604828,0.5177,0.56,0.32,0.4,0.53,0.5499999999999999,0,0
ParkPulse,0.24815186858177185,0.7102,0.2,0.2,0.2,0.35,0.4,0,0
Conversational AI,0.5423869490623474,0.4333,0.32,0.2,0.30000000000000004,0.47,0.5499999999999999,0,0
Jobtepi,0.3990299105644226,0.5759,0.2,0.2,0.30000000000000004,0.3,0.5499999999999999,0,0
Text To Manga,0.41040629148483276,0.5715,0.2,0.2,0.2,0.0,0.25,0,0
LifeLedger,0.4806820750236511,0.5031,0.32,0.2,0.4,0.2,0.4,0,0
Generador de Contraseñas 2026,0.31819239258766174,0.663,0.44,0.2,0.2,0.55,0.5499999999999999,0,0
Dawaai.info,0.365878701210022,0.6114,0.32,0.2,0.2,0.35,0.7,0,0
